[INFO ] 2022-09-20 11:10:19.061 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2022-09-20 11:10:19.281 [main] Version - HHH000412: Hibernate ORM core version 5.6.9.Final
[INFO ] 2022-09-20 11:10:19.677 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2022-09-20 11:10:20.136 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2022-09-20 11:10:22.544 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2022-09-20 11:12:20.190 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2022-09-20 11:12:20.264 [main] Version - HHH000412: Hibernate ORM core version 5.6.9.Final
[INFO ] 2022-09-20 11:12:20.523 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[WARN ] 2022-09-20 11:12:21.931 [main] JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.sql.SQLSyntaxErrorException: Unknown database 'hungernetfinal'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.29.jar:8.0.29]
	at HungerNet.FinalProject.FinalProjectApplication.main(FinalProjectApplication.java:10) [classes/:?]
[INFO ] 2022-09-20 11:12:21.959 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[WARN ] 2022-09-20 11:12:23.814 [main] SqlExceptionHelper - SQL Error: 1049, SQLState: 42000
[ERROR] 2022-09-20 11:12:23.815 [main] SqlExceptionHelper - Unknown database 'hungernetfinal'
[INFO ] 2022-09-20 11:13:14.313 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2022-09-20 11:13:14.409 [main] Version - HHH000412: Hibernate ORM core version 5.6.9.Final
[INFO ] 2022-09-20 11:13:14.734 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2022-09-20 11:13:15.250 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2022-09-20 11:13:17.348 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[ERROR] 2022-09-20 11:17:43.160 [http-nio-8082-exec-1] JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
[INFO ] 2022-09-20 11:18:35.917 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2022-09-20 11:18:35.991 [main] Version - HHH000412: Hibernate ORM core version 5.6.9.Final
[INFO ] 2022-09-20 11:18:36.218 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2022-09-20 11:18:36.571 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2022-09-20 11:18:37.886 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[ERROR] 2022-09-20 11:19:10.220 [http-nio-8082-exec-2] JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
[WARN ] 2022-09-20 11:20:45.316 [http-nio-8082-exec-4] LoadContexts - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@16a698b2<rs=HikariProxyResultSet@1089650972 wrapping Result set representing update count of -1>
[WARN ] 2022-09-20 11:20:45.316 [http-nio-8082-exec-4] CollectionLoadContext - HHH000160: On CollectionLoadContext#cleanup, localLoadingCollectionKeys contained [1] entries
[WARN ] 2022-09-20 11:21:19.933 [http-nio-8082-exec-5] LoadContexts - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@57beb3e8<rs=HikariProxyResultSet@1267803271 wrapping Result set representing update count of -1>
[WARN ] 2022-09-20 11:21:19.933 [http-nio-8082-exec-5] CollectionLoadContext - HHH000160: On CollectionLoadContext#cleanup, localLoadingCollectionKeys contained [1] entries
[INFO ] 2022-09-20 11:22:15.305 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2022-09-20 11:22:15.404 [main] Version - HHH000412: Hibernate ORM core version 5.6.9.Final
[INFO ] 2022-09-20 11:22:15.590 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2022-09-20 11:22:15.908 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2022-09-20 11:22:17.259 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[WARN ] 2022-09-20 11:22:32.529 [http-nio-8082-exec-1] LoadContexts - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@16a21867<rs=HikariProxyResultSet@1916615988 wrapping Result set representing update count of -1>
[WARN ] 2022-09-20 11:22:32.529 [http-nio-8082-exec-1] CollectionLoadContext - HHH000160: On CollectionLoadContext#cleanup, localLoadingCollectionKeys contained [1] entries
[INFO ] 2022-09-20 11:23:53.772 [http-nio-8082-exec-5] ItemController - admin is logged in!
[INFO ] 2022-09-20 11:24:41.543 [http-nio-8082-exec-6] ItemController - admin is logged in!
[ERROR] 2022-09-20 11:26:38.438 [http-nio-8082-exec-9] JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
[INFO ] 2022-09-20 11:26:55.441 [http-nio-8082-exec-10] UserController - admin is running register() method
[INFO ] 2022-09-20 11:26:55.776 [http-nio-8082-exec-10] UserController - ermalf is saved successfully
[ERROR] 2022-09-20 11:28:33.313 [http-nio-8082-exec-4] JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
[INFO ] 2022-09-20 11:28:56.431 [http-nio-8082-exec-5] UserController - admin is running enableUser() method
[INFO ] 2022-09-20 11:28:56.450 [http-nio-8082-exec-5] UserController - admin enabled user with id 2
[INFO ] 2022-09-20 11:29:33.828 [http-nio-8082-exec-6] ItemController - ermalf is logged in!
[INFO ] 2022-09-20 11:36:25.173 [http-nio-8082-exec-8] RestaurantController - ermalf is running getAllRestaurants() method
[INFO ] 2022-09-20 11:37:07.476 [http-nio-8082-exec-10] RestaurantController - ermalf is running getAllRestaurants() method
[INFO ] 2022-09-20 11:38:04.601 [http-nio-8082-exec-3] ItemController - admin is logged in!
[INFO ] 2022-09-20 11:42:05.684 [http-nio-8082-exec-4] UserController - admin is running register() method
[INFO ] 2022-09-20 11:42:05.987 [http-nio-8082-exec-4] UserController - bobiq is saved successfully
[INFO ] 2022-09-20 11:42:30.290 [http-nio-8082-exec-5] UserController - admin is running enableUser() method
[INFO ] 2022-09-20 11:42:30.304 [http-nio-8082-exec-5] UserController - admin enabled user with id 3
[INFO ] 2022-09-20 11:42:39.115 [http-nio-8082-exec-6] ItemController - bobiq is logged in!
[INFO ] 2022-09-20 11:45:23.067 [http-nio-8082-exec-8] MenuController - bobiq is running saveMenu() method
[ERROR] 2022-09-20 11:45:23.071 [http-nio-8082-exec-8] MenuController - The given id must not be null!; nested exception is java.lang.IllegalArgumentException: The given id must not be null!
[INFO ] 2022-09-20 11:46:36.882 [http-nio-8082-exec-3] MenuController - bobiq is running saveMenu() method
[INFO ] 2022-09-20 11:46:36.895 [http-nio-8082-exec-3] MenuController - bobiq registered Breakfast
[INFO ] 2022-09-20 11:47:33.171 [http-nio-8082-exec-2] MenuController - bobiq is running saveMenu() method
[INFO ] 2022-09-20 11:47:33.176 [http-nio-8082-exec-2] MenuController - bobiq is trying to register menu to Markata that is not one of the restaurants he/she is managing!
[INFO ] 2022-09-20 11:49:34.308 [http-nio-8082-exec-5] ItemController - bobiq is running saveItem() method
[INFO ] 2022-09-20 11:49:34.344 [http-nio-8082-exec-5] ItemController - bobiq registered Veze
[INFO ] 2022-09-20 11:53:42.464 [http-nio-8082-exec-8] MenuController - bobiq is running getMenu() method
[INFO ] 2022-09-20 11:55:26.418 [http-nio-8082-exec-3] MenuController - bobiq is running getMenu() method
[INFO ] 2022-09-20 12:00:58.086 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2022-09-20 12:00:58.171 [main] Version - HHH000412: Hibernate ORM core version 5.6.9.Final
[INFO ] 2022-09-20 12:00:58.415 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2022-09-20 12:00:58.814 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2022-09-20 12:01:00.248 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2022-09-20 12:01:04.574 [http-nio-8082-exec-1] MenuController - bobiq is running getMenu() method
[INFO ] 2022-09-20 12:01:07.340 [http-nio-8082-exec-3] MenuController - bobiq is running getMenu() method
[INFO ] 2022-09-20 12:01:44.565 [http-nio-8082-exec-4] MenuController - bobiq is running getMenu() method
[INFO ] 2022-09-20 12:09:12.339 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2022-09-20 12:09:12.437 [main] Version - HHH000412: Hibernate ORM core version 5.6.9.Final
[INFO ] 2022-09-20 12:09:12.668 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2022-09-20 12:09:13.017 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2022-09-20 12:09:14.408 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2022-09-20 12:09:21.288 [http-nio-8082-exec-1] MenuController - bobiq is running getMenu() method
[INFO ] 2022-09-20 12:10:59.263 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2022-09-20 12:10:59.368 [main] Version - HHH000412: Hibernate ORM core version 5.6.9.Final
[INFO ] 2022-09-20 12:10:59.838 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2022-09-20 12:11:00.769 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2022-09-20 12:11:03.082 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2022-09-20 12:14:29.393 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2022-09-20 12:14:29.784 [main] Version - HHH000412: Hibernate ORM core version 5.6.9.Final
[INFO ] 2022-09-20 12:14:30.578 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2022-09-20 12:14:31.455 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2022-09-20 12:14:37.346 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2022-09-20 13:44:24.918 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2022-09-20 13:44:25.135 [main] Version - HHH000412: Hibernate ORM core version 5.6.9.Final
[INFO ] 2022-09-20 13:44:25.493 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2022-09-20 13:44:26.060 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2022-09-20 13:44:28.975 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[ERROR] 2022-09-20 13:44:30.569 [main] ErrorTracker -  could not resolve property: restaurant_id of: HungerNet.FinalProject.model.entity.Menu
[ERROR] 2022-09-20 13:44:30.569 [main] ErrorTracker -  could not resolve property: restaurant_id of: HungerNet.FinalProject.model.entity.Menu
antlr.SemanticException: could not resolve property: restaurant_id of: HungerNet.FinalProject.model.entity.Menu
	at org.hibernate.hql.internal.ast.HqlSqlWalker.handleWithFragment(HqlSqlWalker.java:524) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createEntityJoin(HqlSqlWalker.java:490) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromJoinElement(HqlSqlWalker.java:390) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.joinElement(HqlSqlBaseWalker.java:4007) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElement(HqlSqlBaseWalker.java:3793) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElementList(HqlSqlBaseWalker.java:3671) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromClause(HqlSqlBaseWalker.java:746) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:602) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:339) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:287) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:276) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:192) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:636) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:748) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362) ~[spring-orm-5.3.21.jar:5.3.21]
	at com.sun.proxy.$Proxy122.createQuery(Unknown Source) ~[?:?]
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:90) ~[spring-data-jpa-2.7.1.jar:2.7.1]
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:66) ~[spring-data-jpa-2.7.1.jar:2.7.1]
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:51) ~[spring-data-jpa-2.7.1.jar:2.7.1]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:169) ~[spring-data-jpa-2.7.1.jar:2.7.1]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:253) ~[spring-data-jpa-2.7.1.jar:2.7.1]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:93) ~[spring-data-jpa-2.7.1.jar:2.7.1]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:103) ~[spring-data-commons-2.7.1.jar:2.7.1]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:95) ~[spring-data-commons-2.7.1.jar:2.7.1]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195) ~[?:?]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[?:?]
	at java.base/java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1056) ~[?:?]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) ~[?:?]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578) ~[?:?]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:97) ~[spring-data-commons-2.7.1.jar:2.7.1]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:87) ~[spring-data-commons-2.7.1.jar:2.7.1]
	at java.base/java.util.Optional.map(Optional.java:258) ~[?:?]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:87) ~[spring-data-commons-2.7.1.jar:2.7.1]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:365) ~[spring-data-commons-2.7.1.jar:2.7.1]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:323) ~[spring-data-commons-2.7.1.jar:2.7.1]
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:231) ~[spring-data-commons-2.7.1.jar:2.7.1]
	at org.springframework.data.util.Lazy.get(Lazy.java:115) ~[spring-data-commons-2.7.1.jar:2.7.1]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:329) ~[spring-data-commons-2.7.1.jar:2.7.1]
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144) ~[spring-data-jpa-2.7.1.jar:2.7.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431) ~[spring-beans-5.3.21.jar:5.3.21]
